-------------------------------------------------------------------------------------------,,,,,,
  Daily average atmospheric CO2 concentrations (ppm) derived from flask air samples        ,,,,,,
"  For La Jolla Pier, California: Latitude 32.9N Longitude 117.3W Elevation 10m",,,,,,
                                                                                           ,,,,,,
"   Source: R. F. Keeling, S. C. Piper, A. F. Bollenbacher and S. J. Walker                 ",,,,,,
   Scripps CO2 Program ( http://scrippsco2.ucsd.edu )                                      ,,,,,,
   Scripps Institution of Oceanography (SIO)                                               ,,,,,,
   University of California                                                                ,,,,,,
"   La Jolla, California USA 92093-0244                                                     ",,,,,,
                                                                                           ,,,,,,
   Status of data and correspondence:                                                      ,,,,,,
                                                                                           ,,,,,,
   These data are subject to revision based on recalibration of standard gases. Questions  ,,,,,,
   about the data should be directed to Dr. Ralph Keeling ([email]) and          ,,,,,,
"   and Dr. Stephen Piper ([email]), Scripps CO2 Program.                  ",,,,,,
                                                                                           ,,,,,,
Flask data in this from archive dated 2015-02-18 09:55:07                                  ,,,,,,
                                                                                           ,,,,,,
-------------------------------------------------------------------------------------------,,,,,,
                                                                                           ,,,,,,
   Please cite as:                                                                         ,,,,,,
                                                                                           ,,,,,,
"   C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and     ",,,,,,
"   H. A. Meijer, Exchanges of atmospheric CO2 and 13CO2 with the terrestrial biosphere and ",,,,,,
"   oceans from 1978 to 2000.  I. Global aspects, SIO Reference Series, No. 01-06, Scripps  ",,,,,,
"   Institution of Oceanography, San Diego, 88 pages, 2001.                                 ",,,,,,
                                                                                           ,,,,,,
"   If it is necessary to cite a peer-reviewed article, please cite as:                     ",,,,,,
                                                                                           ,,,,,,
"   C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and     ",,,,,,
"   H. A. Meijer, Atmospheric CO2 and 13CO2 exchange with the terrestrial biosphere and     ",,,,,,
"   oceans from 1978 to 2000: observations and carbon cycle implications, pages 83-113,     ",,,,,,
"   in 'A History of Atmospheric CO2 and its effects on Plants, Animals, and Ecosystems',   ",,,,,,
"   editors, Ehleringer, J.R., T. E. Cerling, M. D. Dearing, Springer Verlag,               ",,,,,,
"   New York, 2005.                                                                         ",,,,,,
                                                                                           ,,,,,,
-------------------------------------------------------------------------------------------,,,,,,
"   Sampling dates are reported in 3 formats: Year, Month, Day, Hour and Minute             ",,,,,,
                                             M$Excel spreadsheet date format               ,,,,,,
                                             Decimal year and fractional year              ,,,,,,
 N   - Number of flasks used in daily average                                              ,,,,,,
                                                                                           ,,,,,,
                                                                                           ,,,,,,
 Averages for CO2 have been succesfully filtered by deviation from curve fit.              ,,,,,,
                                                                                           ,,,,,,
 FLG -   Flags                                                                             ,,,,,,
  -3 - Potentially Suspect Data Accepted                                                   ,,,,,,
  -2 - Accepted Continuous Value                                                           ,,,,,,
  -1 - Accepted Value retained although individual measurements deviated                   ,,,,,,
       by more than selected tolerance                                                     ,,,,,,
   0 - Accepted Value                                                                      ,,,,,,
   1 - Rejected during analysis                                                            ,,,,,,
   2 - Rejected unacceptably large flask-analyzer differences associated                   ,,,,,,
                with night sampling (used only at MLO between Dec 1962 and Sep 1968)       ,,,,,,
   3 - Rejected used continuous data instead                                               ,,,,,,
   4 - Rejected Replicates do not agree to selected tolerance                              ,,,,,,
   5 - Rejected Daily average deviates from fit by more than 3 standard deviations         ,,,,,,
   6 - Rejected to improve local distribution of data such as too many                     ,,,,,,
                data of generally poor quality (used only at two stations:                 ,,,,,,
                KUM Aug 1979 - Jun 1980 and LJO Apr 1979 - Sep 1985)                       ,,,,,,
   7 - Rejected Unsteady air at site (La Jolla only)                                       ,,,,,,
   8 - Rejected manually (see input/flag_flasks.csv)                                       ,,,,,,
                                                                                           ,,,,,,
  Cx - CO2 value (ppm)                                                                     ,,,,,,
          CO2 concentrations are measured on the '08A' Calibration Scale                   ,,,,,,
                                                                                           ,,,,,,
                                                                                           ,,,,,,
"   Sample,Sample,    Excel,   Sample, N,FLG,      Cx                                       ",,,,,,
Date,Hr,Excel,Year,Flasks,Flags,CO2
10/23/1968, 11:10,25134.47,1968.81,0,4,369.38
10/31/1968, 14:44,25142.61,1968.832,0,4,332.92
1/13/1969, 15:00,25216.62,1969.035,2,0,333
1/17/1969, 15:24,25220.64,1969.046,3,0,331.5
1/20/1969, 15:42,25223.65,1969.054,0,4,326.87
1/29/1969, 15:47,25232.66,1969.079,3,0,330.5
2/18/1969, 16:28,25252.69,1969.133,3,0,326.5
2/21/1969, 14:12,25255.59,1969.141,8,0,326.58
4/1/1969, 15:00,25294.62,1969.248,4,0,327.62
6/18/1969, 15:11,25372.63,1969.462,2,0,326
10/2/1969, 14:37,25478.61,1969.752,3,0,323.49
10/23/1969, 15:40,25499.65,1969.81,3,0,327.2
4/14/1970, 16:23,25672.68,1970.284,4,0,329.12
4/27/1970, 16:17,25685.68,1970.32,0,4,332.03
5/11/1970, 16:19,25699.68,1970.358,2,0,331.73
6/17/1970, 13:30,25736.56,1970.459,2,0,327.91
6/29/1970, 16:01,25748.67,1970.492,2,0,326.53
7/17/1970, 16:45,25766.7,1970.542,0,4,325.44
9/14/1970, 17:16,25825.72,1970.703,2,0,322.27
10/12/1970, 15:00,25853.62,1970.78,0,4,327.61
12/21/1970, 15:03,25923.63,1970.972,3,0,327.49
1/25/1971, 15:48,25958.66,1971.068,2,5,386.92
2/17/1971, 15:11,25981.63,1971.131,3,0,328.6
2/22/1971, 15:17,25986.64,1971.144,2,0,330.41
2/25/1971, 16:41,25989.7,1971.153,2,0,330.97
3/1/1971, 15:04,25993.63,1971.163,4,0,331.97
3/5/1971, 16:45,25997.7,1971.175,4,5,334.98
3/25/1971, 16:38,26017.69,1971.229,6,0,329.14
4/7/1971, 16:10,26030.67,1971.265,5,0,330.16
4/14/1971, 16:38,26037.69,1971.284,3,0,330.24
4/27/1971, 16:39,26050.69,1971.32,4,0,330.82
5/24/1971, 16:55,26077.7,1971.394,3,0,330.36
6/3/1971, 17:21,26087.72,1971.421,6,0,330.72
6/21/1971, 16:49,26105.7,1971.47,4,0,329.71
7/1/1971, 15:22,26115.64,1971.498,4,0,326.4
8/3/1971, 17:05,26148.71,1971.588,0,4,328.52
8/24/1971, 16:44,26169.7,1971.646,0,4,324.95
9/3/1971, 16:36,26179.69,1971.673,0,4,323.53
9/27/1971, 16:44,26203.7,1971.739,0,4,324.4
10/21/1971, 16:44,26227.7,1971.805,0,4,343.93
11/12/1971, 16:06,26249.67,1971.865,0,4,329.5
3/31/1972, 14:59,26389.62,1972.248,5,0,334.17
4/7/1972, 16:41,26396.7,1972.267,3,0,330.72
5/17/1972, 16:03,26436.67,1972.376,2,0,332.18
7/3/1972, 14:31,26483.6,1972.504,2,5,333.09
7/21/1972, 16:40,26501.69,1972.554,2,0,325.77
9/17/1972, 17:34,26559.73,1972.712,2,0,322.86
10/4/1972, 15:38,26576.65,1972.759,4,5,328.81
10/19/1972, 13:48,26591.57,1972.799,6,0,325.86
10/20/1972, 12:11,26592.51,1972.802,12,0,325.76
10/30/1972, 15:19,26602.64,1972.83,6,0,329.34
11/7/1972, 17:11,26610.72,1972.852,6,0,328.21
11/11/1972, 17:16,26614.72,1972.863,6,0,327.85
12/28/1972, 15:16,26661.64,1972.991,6,0,330.76
1/1/1973, 13:32,26665.56,1973.002,6,0,329.37
1/19/1973, 14:49,26683.62,1973.051,6,0,330.97
2/12/1973, 13:33,26707.56,1973.117,6,0,331.33
3/13/1973, 09:28,26736.39,1973.196,6,0,331.48
3/28/1973, 16:12,26751.68,1973.237,6,0,332.99
4/30/1973, 16:40,26784.69,1973.328,6,0,334.03
7/11/1973, 18:04,26856.75,1973.525,6,0,329.17
8/23/1973, 16:42,26899.7,1973.643,6,0,322.01
10/23/1973, 19:12,26960.8,1973.81,6,0,329.51
11/15/1973, 15:07,26983.63,1973.873,6,5,338.09
2/13/1974, 17:56,27073.75,1974.12,12,0,333.66
3/29/1974, 15:07,27117.63,1974.24,2,0,334
4/25/1974, 16:47,27144.7,1974.314,5,0,335.91
8/14/1974, 14:06,27255.59,1974.618,6,0,327.44
10/3/1974, 16:25,27305.68,1974.755,6,0,327.75
10/21/1974, 12:49,27323.53,1974.804,6,0,333.29
11/1/1974, 16:28,27334.69,1974.835,6,0,330.51
1/27/1975, 15:44,27421.66,1975.073,6,0,334.55
4/4/1975, 16:14,27488.68,1975.257,6,0,334.49
5/20/1975, 11:16,27534.47,1975.382,6,0,336.87
7/2/1975, 16:16,27577.68,1975.5,6,0,331.58
10/7/1975, 13:20,27674.56,1975.766,5,0,328
12/11/1975, 14:42,27739.61,1975.944,12,0,335.67
12/12/1975, 15:28,27740.64,1975.947,2,0,333.8
2/9/1976, 15:20,27799.64,1976.108,6,0,334.85
3/10/1976, 17:36,27829.73,1976.191,6,0,337.25
4/15/1976, 14:16,27865.59,1976.289,6,0,338.47
6/11/1976, 14:27,27922.6,1976.444,5,0,335.18
8/3/1976, 15:17,27975.64,1976.589,6,0,329.61
9/16/1976, 15:11,28019.63,1976.709,6,0,326.4
10/29/1976, 13:53,28062.58,1976.827,6,5,340.77
12/31/1976, 12:00,28125.5,1976.999,4,0,334.88
1/3/1977, 14:45,28128.61,1977.007,2,0,335.94
2/1/1977, 15:26,28157.64,1977.087,6,0,335.28
3/1/1977, 10:08,28185.42,1977.163,4,5,340.86
3/25/1977, 09:43,28209.4,1977.229,5,0,337.11
5/25/1977, 14:38,28270.61,1977.396,6,0,338.28
7/11/1977, 13:46,28317.57,1977.525,6,0,333.81
9/2/1977, 14:44,28370.61,1977.67,6,0,330.99
10/11/1977, 15:09,28409.63,1977.777,0,4,350.69
10/12/1977, 14:46,28410.62,1977.78,9,5,359.97
10/14/1977, 15:39,28412.65,1977.785,3,5,350.47
10/20/1977, 12:00,28418.5,1977.801,3,0,334.68
11/18/1977, 10:28,28447.44,1977.881,2,0,338.5
1/24/1978, 15:16,28514.64,1978.065,2,0,340.3
2/2/1978, 15:51,28523.66,1978.089,0,4,356.51
2/10/1978, 10:50,28531.45,1978.111,0,4,337.46
4/1/1978, 16:02,28581.67,1978.248,9,0,339.25
5/22/1978, 15:05,28632.63,1978.388,6,0,339.04
6/8/1978, 15:55,28649.66,1978.435,8,0,341.17
6/27/1978, 14:35,28668.61,1978.487,4,0,334.96
8/22/1978, 15:58,28724.67,1978.64,13,0,331.23
9/7/1978, 14:49,28740.62,1978.684,18,0,329.57
10/16/1978, 12:08,28779.51,1978.79,11,0,336.19
11/1/1978, 14:28,28795.6,1978.835,12,0,335.73
12/6/1978, 15:26,28830.64,1978.931,8,0,339.78
1/17/1979, 16:24,28872.68,1979.046,0,4,340.9
1/25/1979, 14:38,28880.61,1979.067,4,0,338.88
2/8/1979, 15:11,28894.63,1979.106,0,4,345.77
2/23/1979, 16:26,28909.68,1979.147,18,0,339.33
2/26/1979, 14:44,28912.61,1979.155,6,0,340.48
3/22/1979, 13:34,28936.57,1979.221,3,0,341.29
4/17/1979, 15:45,28962.66,1979.292,13,0,341.42
4/20/1979, 14:36,28965.61,1979.3,0,4,342.44
6/1/1979, 15:23,29007.64,1979.415,0,4,346.5
6/29/1979, 11:29,29035.48,1979.492,4,0,341.72
8/29/1979, 16:43,29096.7,1979.659,12,0,333.17
9/7/1979, 15:16,29105.64,1979.684,5,5,342.16
9/18/1979, 15:46,29116.66,1979.714,5,0,336.1
9/19/1979, 15:41,29117.65,1979.717,4,5,349.33
10/17/1979, 12:59,29145.54,1979.793,6,0,338.28
11/19/1979, 16:36,29178.69,1979.884,18,0,339.69
11/29/1979, 14:51,29188.62,1979.911,0,4,361.96
1/23/1980, 15:41,29243.65,1980.062,0,4,363.7
3/12/1980, 13:17,29292.55,1980.196,11,0,341.06
5/14/1980, 15:03,29355.63,1980.368,6,0,341.63
7/30/1980, 15:17,29432.64,1980.578,4,5,349.81
8/12/1980, 15:28,29445.64,1980.614,13,0,334.1
10/15/1980, 15:27,29509.64,1980.789,12,0,337.78
10/22/1980, 15:03,29516.63,1980.808,5,5,358.69
12/5/1980, 14:58,29560.62,1980.928,12,0,340.61
1/8/1981, 14:13,29594.59,1981.021,6,5,352.4
1/27/1981, 13:18,29613.55,1981.073,0,4,343.99
1/30/1981, 13:23,29616.56,1981.081,15,0,342.61
2/26/1981, 15:21,29643.64,1981.155,12,0,344.01
5/15/1981, 15:47,29721.66,1981.369,12,0,345.99
5/20/1981, 11:33,29726.48,1981.382,12,0,344.58
7/1/1981, 10:33,29768.44,1981.497,6,0,340.04
8/31/1981, 14:51,29829.62,1981.665,12,0,336.27
9/24/1981, 14:50,29853.62,1981.73,0,4,337.86
10/5/1981, 15:51,29864.66,1981.761,12,0,338.16
10/20/1981, 16:10,29879.67,1981.802,8,5,345.75
10/28/1981, 15:51,29887.66,1981.824,0,4,340.81
11/6/1981, 15:18,29896.64,1981.848,6,0,339.59
12/21/1981, 15:44,29941.66,1981.972,12,0,342.51
1/19/1982, 15:36,29970.65,1982.051,12,0,344.07
3/12/1982, 14:46,30022.62,1982.193,12,0,343.77
4/2/1982, 15:05,30043.63,1982.251,6,0,347.33
5/28/1982, 15:42,30099.65,1982.405,23,0,346.01
6/18/1982, 16:18,30120.68,1982.462,6,0,341.98
7/8/1982, 13:43,30140.57,1982.517,5,0,341.21
9/11/1982, 15:39,30205.65,1982.695,12,0,336.11
9/27/1982, 16:08,30221.67,1982.739,6,0,336.19
10/18/1982, 14:24,30242.6,1982.796,2,5,345.4
11/10/1982, 12:47,30265.53,1982.859,5,0,341.52
11/19/1982, 16:38,30274.69,1982.884,6,0,341.67
12/23/1982, 11:12,30308.47,1982.977,6,0,343.39
1/19/1983, 16:37,30335.69,1983.051,5,0,345.39
1/27/1983, 16:23,30343.68,1983.073,6,0,344.16
2/25/1983, 14:37,30372.61,1983.152,6,0,344.7
3/21/1983, 14:24,30396.6,1983.218,6,0,345.65
4/21/1983, 14:33,30427.61,1983.303,6,0,347.13
4/28/1983, 16:18,30434.68,1983.322,12,0,347.77
5/6/1983, 11:16,30442.47,1983.344,5,0,347.93
6/1/1983, 16:13,30468.68,1983.416,12,0,345.77
6/2/1983, 15:51,30469.66,1983.418,12,0,346.05
7/15/1983, 16:02,30512.67,1983.536,12,0,340.74
8/19/1983, 15:58,30547.67,1983.632,12,0,336.82
9/20/1983, 16:13,30579.68,1983.72,5,0,341.26
9/21/1983, 15:07,30580.63,1983.722,5,0,342.24
9/22/1983, 15:16,30581.64,1983.725,3,0,339.79
9/23/1983, 16:01,30582.67,1983.728,3,0,340.26
9/28/1983, 15:21,30587.64,1983.741,3,0,340.41
9/29/1983, 14:16,30588.59,1983.744,3,0,339.21
10/3/1983, 14:21,30592.6,1983.755,3,0,342.93
10/5/1983, 14:06,30594.59,1983.761,3,0,340.3
10/11/1983, 15:23,30600.64,1983.777,6,5,376.17
10/27/1983, 13:42,30616.57,1983.821,2,5,349.23
11/2/1983, 15:03,30622.63,1983.837,2,5,355.86
11/17/1983, 17:05,30637.71,1983.879,12,0,342.36
11/23/1983, 13:43,30643.57,1983.895,9,5,348.56
11/25/1983, 15:32,30645.65,1983.9,4,0,344.38
12/4/1983, 12:15,30654.51,1983.925,2,0,348.19
12/22/1983, 14:16,30672.59,1983.974,9,0,345.32
1/14/1984, 15:42,30695.65,1984.037,5,0,345.85
2/2/1984, 15:56,30714.66,1984.089,6,0,347.57
2/10/1984, 16:03,30722.67,1984.111,5,5,355.43
2/16/1984, 15:03,30728.63,1984.127,6,0,347.34
3/14/1984, 17:01,30755.71,1984.201,6,0,347.46
4/4/1984, 17:22,30776.72,1984.259,3,0,347.72
4/5/1984, 12:54,30777.54,1984.261,0,4,348.42
4/6/1984, 14:41,30778.61,1984.264,3,0,351.79
4/9/1984, 16:25,30781.68,1984.272,3,0,351.23
4/17/1984, 17:16,30789.72,1984.294,0,4,349.56
4/18/1984, 14:28,30790.6,1984.297,3,0,349.11
4/19/1984, 07:51,30791.33,1984.299,0,4,349.17
4/20/1984, 14:01,30792.58,1984.302,0,4,351.06
4/25/1984, 17:11,30797.72,1984.316,3,0,350.23
4/26/1984, 16:58,30798.71,1984.319,0,4,351.25
4/28/1984, 15:37,30800.65,1984.324,0,4,350.89
5/10/1984, 16:46,30812.7,1984.357,0,4,350.95
5/15/1984, 18:58,30817.79,1984.371,0,4,350.38
5/16/1984, 15:32,30818.65,1984.373,3,0,349.88
5/30/1984, 16:55,30832.7,1984.412,3,0,348.44
6/1/1984, 16:42,30834.7,1984.417,4,0,349.17
6/5/1984, 15:46,30838.66,1984.428,0,4,348.89
6/6/1984, 17:31,30839.73,1984.431,0,4,348.25
6/7/1984, 16:32,30840.69,1984.434,3,0,347.84
6/13/1984, 16:22,30846.68,1984.45,3,0,344.8
6/14/1984, 16:46,30847.7,1984.453,3,0,345.47
6/20/1984, 15:21,30853.64,1984.469,3,0,347.59
7/5/1984, 17:21,30868.72,1984.51,3,0,345.15
7/11/1984, 17:01,30874.71,1984.527,3,0,342.33
7/13/1984, 16:51,30876.7,1984.532,2,0,342.56
7/19/1984, 15:29,30882.65,1984.548,14,0,342.22
7/20/1984, 16:26,30883.68,1984.551,3,0,344.8
7/23/1984, 16:39,30886.69,1984.559,0,4,342.38
7/24/1984, 13:51,30887.58,1984.562,3,0,340.91
7/29/1984, 16:20,30892.68,1984.576,3,0,342.24
8/8/1984, 16:36,30902.69,1984.603,3,0,340.54
8/10/1984, 15:31,30904.65,1984.608,0,4,340.97
8/21/1984, 13:42,30915.57,1984.638,3,0,340.76
8/24/1984, 18:16,30918.76,1984.647,3,0,339.01
8/28/1984, 15:41,30922.65,1984.658,3,0,339.01
8/30/1984, 16:06,30924.67,1984.663,7,0,339.84
8/31/1984, 15:51,30925.66,1984.666,0,4,340.55
9/7/1984, 17:00,30932.71,1984.685,3,0,340.41
9/12/1984, 16:25,30937.68,1984.699,6,0,340.87
9/20/1984, 16:36,30945.69,1984.72,3,0,342.5
9/24/1984, 17:04,30949.71,1984.731,4,0,340.25
9/25/1984, 16:39,30950.69,1984.734,3,0,341.83
10/2/1984, 16:47,30957.7,1984.753,3,0,341.28
10/11/1984, 15:46,30966.66,1984.778,3,0,342.25
10/17/1984, 16:46,30972.7,1984.794,3,0,342.58
10/19/1984, 14:47,30974.62,1984.799,4,0,346.4
10/25/1984, 13:38,30980.57,1984.816,3,0,346.46
10/31/1984, 16:42,30986.7,1984.833,4,0,345.54
11/6/1984, 15:57,30992.66,1984.849,0,4,344.69
11/7/1984, 16:21,30993.68,1984.852,3,0,344.14
11/8/1984, 17:11,30994.72,1984.854,3,0,343.99
11/9/1984, 15:42,30995.65,1984.857,3,5,349.15
11/13/1984, 16:02,30999.67,1984.868,3,0,345.2
11/22/1984, 14:58,31008.62,1984.892,4,0,345.45
12/12/1984, 13:42,31028.57,1984.947,4,0,348.33
12/13/1984, 10:51,31029.45,1984.949,0,4,349.73
12/17/1984, 15:34,31033.65,1984.961,4,5,350.69
12/20/1984, 12:17,31036.51,1984.969,4,0,347.05
12/28/1984, 13:37,31044.57,1984.991,3,0,350.06
1/8/1985, 11:33,31055.48,1985.02,4,0,346.97
1/29/1985, 16:31,31076.69,1985.079,4,0,349.22
1/30/1985, 14:10,31077.59,1985.081,4,5,352.26
2/4/1985, 13:12,31082.55,1985.095,4,5,352.99
2/9/1985, 16:40,31087.69,1985.109,4,0,348.66
3/1/1985, 16:38,31107.69,1985.164,4,0,348.88
3/2/1985, 12:46,31108.53,1985.166,0,4,349.33
3/5/1985, 16:52,31111.7,1985.175,4,0,348.38
3/6/1985, 15:47,31112.66,1985.177,0,4,350.73
3/11/1985, 15:45,31117.66,1985.191,4,0,348.9
3/18/1985, 16:24,31124.68,1985.21,4,0,349.27
3/28/1985, 13:13,31134.55,1985.237,6,0,350.03
4/16/1985, 16:49,31153.7,1985.29,4,0,347.6
4/17/1985, 13:10,31154.55,1985.292,3,0,348.07
4/22/1985, 15:14,31159.63,1985.306,4,0,348.89
5/3/1985, 15:29,31170.65,1985.336,8,0,349.14
5/7/1985, 14:39,31174.61,1985.347,0,4,350.4
5/8/1985, 14:22,31175.6,1985.35,4,0,350.33
5/10/1985, 09:31,31177.4,1985.355,4,0,350.94
5/17/1985, 12:10,31184.51,1985.374,0,4,350.97
5/24/1985, 16:12,31191.68,1985.394,3,0,350.92
5/26/1985, 15:11,31193.63,1985.399,4,0,350.21
6/1/1985, 12:57,31199.54,1985.415,4,0,350.52
6/13/1985, 14:45,31211.61,1985.448,6,0,351.57
6/14/1985, 16:12,31212.68,1985.451,4,0,349.07
6/20/1985, 17:31,31218.73,1985.468,3,0,348.41
6/21/1985, 20:18,31219.85,1985.471,0,4,348.5
6/24/1985, 16:04,31222.67,1985.479,4,0,348.43
7/18/1985, 14:47,31246.62,1985.544,4,5,346.86
7/19/1985, 16:22,31247.68,1985.547,4,0,346.04
7/26/1985, 12:15,31254.51,1985.566,2,5,364.61
7/29/1985, 16:04,31257.67,1985.574,4,0,342.72
8/1/1985, 17:03,31260.71,1985.583,4,0,341.75
8/8/1985, 13:07,31267.55,1985.601,4,0,341.49
8/13/1985, 14:52,31272.62,1985.615,4,0,340.41
8/15/1985, 15:17,31274.64,1985.621,4,0,338.39
9/3/1985, 16:12,31293.68,1985.673,4,0,338.43
9/6/1985, 15:25,31296.64,1985.681,4,0,339.85
9/9/1985, 16:03,31299.67,1985.69,4,0,341.29
9/18/1985, 13:48,31308.57,1985.714,4,5,339.46
9/26/1985, 13:47,31316.57,1985.736,0,4,342.65
9/27/1985, 13:52,31317.58,1985.739,4,0,342.5
10/7/1985, 15:57,31327.66,1985.766,4,0,343.15
10/10/1985, 15:22,31330.64,1985.774,4,5,348.72
10/21/1985, 11:52,31341.49,1985.804,4,0,343.25
11/12/1985, 09:30,31363.4,1985.864,4,0,346.82
11/13/1985, 14:02,31364.58,1985.867,2,0,349.64
11/21/1985, 16:17,31372.68,1985.89,4,0,345.87
12/11/1985, 14:37,31392.61,1985.944,3,5,352.15
2/3/1986, 15:33,31446.65,1986.092,4,0,351.57
2/6/1986, 13:02,31449.54,1986.1,4,0,350.07
2/10/1986, 16:02,31453.67,1986.111,4,0,350.62
2/12/1986, 14:11,31455.59,1986.117,2,5,353.45
2/20/1986, 16:52,31463.7,1986.139,4,0,350.84
3/12/1986, 14:32,31483.61,1986.193,4,0,349.66
3/14/1986, 14:17,31485.6,1986.199,0,4,353.49
4/7/1986, 15:03,31509.63,1986.265,4,0,350.31
4/16/1986, 13:14,31518.55,1986.289,4,0,352.48
5/2/1986, 16:19,31534.68,1986.333,4,0,352.42
5/5/1986, 13:02,31537.54,1986.341,4,0,350.91
5/7/1986, 14:02,31539.58,1986.347,3,5,356.38
5/21/1986, 14:57,31553.62,1986.385,4,0,351.15
5/30/1986, 14:52,31562.62,1986.41,4,0,351.83
